person_name,owner,person_link,office_name,region,position,reported_year,тип объекта,площадь,режим собственности
Шварцкопф Юрий Алексеевич,декларант,https://declarator.org/person/48885,Комитет по культуре Санкт-Петербурга,Санкт-Петербург,"Генеральный директор, Санкт-Петербургское государственное автономное учреждение культуры «Санкт-Петербургский государственный театр музыкальной комедии»",2017,Земельный участок,948.0,В собственности
Шварцкопф Юрий Алексеевич,декларант,https://declarator.org/person/48885,Комитет по культуре Санкт-Петербурга,Санкт-Петербург,Генеральный Директор ГАУ культуры Санкт-Петербургский государственный театр музыкальной комедии,2016,Земельный участок,948.0,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А. Герасимова»,2016,Иное,7.0,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А. Герасимова»,2016,Квартира,61.9,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А. Герасимова»,2016,Гараж,14.7,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А. Герасимова»,2016,Квартира,85.6,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А. Герасимова»,2015,Гараж,14.68,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А. Герасимова»,2015,Иное,6.96,Индивидуальная
Шварцкопф Юрий Алексеевич,декларант,https://declarator.org/person/48885,Комитет по культуре Санкт-Петербурга,Санкт-Петербург,"Генеральный директор, Санкт-Петербургское государственное автономное учреждение культуры «Санкт-Петербургский государственный театр музыкальной комедии»",2015,Земельный участок,948.0,В собственности
Шварцкопф Юрий Алексеевич,декларант,https://declarator.org/person/48885,Комитет по культуре Санкт-Петербурга,Санкт-Петербург,"Генеральный директор, Санкт-Петербургское государственное автономное учреждение культуры «Санкт-Петербургский государственный театр музыкальной комедии»",2015,Земельный участок,948.0,В собственности
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего и послевузовского профессионального образования «Всероссийский государственный университет кинематографии имени С.А. Герасимова»,2014,Квартира,61.88,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего и послевузовского профессионального образования «Всероссийский государственный университет кинематографии имени С.А. Герасимова»,2014,Иное,6.96,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего и послевузовского профессионального образования «Всероссийский государственный университет кинематографии имени С.А. Герасимова»,2014,Гараж,14.68,Индивидуальная
Малышев Владимир Сергеевич,Супруг(а),https://declarator.org/person/60853,Министерство культуры,федеральный орган,Ректор - Федеральное государственное бюджетное образовательное учреждение высшего и послевузовского профессионального образования «Всероссийский государственный университет кинематографии имени С.А. Герасимова»,2014,Квартира,85.57,Индивидуальная
Шварцкопф Юрий Алексеевич,декларант,https://declarator.org/person/48885,Комитет по культуре Санкт-Петербурга,Санкт-Петербург,"Генеральный директор, Санкт-Петербургское государственное автономное учреждение культуры «Санкт-Петербургский государственный театр музыкальной комедии»",2014,Земельный участок,948.0,В собственности
Белоусов Александр Антонович,декларант,https://declarator.org/person/138687,Министерство культуры,федеральный орган,президент ФГБОУ ВПО «Санкт-Петербургский государственный университет кино и телевидения» - ,2012,Квартира,59.56,В пользовании
Белоусов Александр Антонович,декларант,https://declarator.org/person/138687,Министерство культуры,федеральный орган,президент ФГБОУ ВПО «Санкт-Петербургский государственный университет кино и телевидения» - ,2012,Квартира,59.56,В пользовании
